#Configuration file for the client of PDS_Backup project
#- in case of empty fields default values will be used -
#(these are comments)

#-REQUIRED-
path_to_watch = C:/Users/michele/Desktop/programmazione_di_sistema_backup
database_path = C:/Users/michele/CLionProjects/PDS_Backup/client/clientDB/clientDB.sqlite

millis_filesystem_watcher = 5000
event_queue_size = 20

seconds_between_reconnections = 10
max_connection_retries = 5
max_server_error_retries = 5
max_auth_error_retries = 5
timeout_seconds = 300
select_timeout_seconds = 5
max_response_waiting = 1024

#Configuration file finished
